                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.82588,                 1.7498,                 1.1843,                0.93206,                      1,                0.99403,                 0.8235,                0.65677,                 2.4594,                 1.0265,                0.00026,                0.00026,                0.00026
                      1,                0.71195,                0.82028,                 1.0987,                0.93173,                0.92539,                 0.9721,                0.81377,                0.70798,                 1.2485,                 1.0774,             0.00053465,             0.00053465,             0.00053465
                      2,                0.76514,                0.69354,                  1.128,                0.83613,                0.86441,                0.89294,                0.62593,                0.98114,                 1.5158,                 1.3081,             0.00080376,             0.00080376,             0.00080376
                      3,                0.79658,                0.64943,                 1.1037,                0.44525,                 0.9322,                0.73403,                0.42825,                 1.3773,                 7.2018,                 2.5148,              0.0010673,              0.0010673,              0.0010673
                      4,                0.84868,                0.71875,                 1.1523,                0.74495,                0.94067,                0.92724,                0.65364,                0.91115,                 2.8661,                 1.3729,              0.0013254,              0.0013254,              0.0013254
                      5,                 0.7583,                0.58828,                 1.0985,                0.32854,                0.30687,                0.24971,                0.07903,                 1.9466,                 4.3413,                 2.2944,              0.0015778,              0.0015778,              0.0015778
                      6,                0.85456,                0.66939,                 1.1784,                0.67019,                0.79661,                0.78221,                0.39715,                 1.2859,                 3.1182,                 1.6141,              0.0018248,              0.0018248,              0.0018248
                      7,                0.78272,                0.56832,                 1.1222,                0.74926,                0.77966,                 0.8094,                0.49963,                 1.1803,                 2.3842,                 1.6839,              0.0018614,              0.0018614,              0.0018614
                      8,                0.78294,                0.55662,                 1.1365,                0.78073,                0.61017,                 0.7287,                0.53805,                 1.0448,                 1.5569,                  1.334,              0.0018614,              0.0018614,              0.0018614
                      9,                0.83196,                0.55646,                 1.1229,                0.28059,                0.74576,                0.27177,                0.12497,                 1.7765,                 3.5444,                 1.9845,              0.0018416,              0.0018416,              0.0018416
                     10,                 0.7958,                0.54228,                 1.1424,                0.94395,                 0.9322,                0.98096,                0.77712,                0.76505,                0.86118,                 1.1612,              0.0018218,              0.0018218,              0.0018218
                     11,                0.79163,                0.52259,                 1.1424,                0.87163,                0.92071,                0.96947,                0.80798,                0.69532,                 1.3113,                 1.1008,               0.001802,               0.001802,               0.001802
                     12,                0.74376,                0.49815,                 1.0877,                0.98448,                 0.9661,                0.99144,                0.81341,                0.65104,                 0.9833,                 1.0508,              0.0017822,              0.0017822,              0.0017822
                     13,                0.70069,                0.51699,                 1.0915,                0.84683,                0.88136,                0.92706,                0.61271,                 1.0788,                0.87872,                 1.4015,              0.0017624,              0.0017624,              0.0017624
                     14,                0.68938,                0.48967,                 1.0436,                 0.8654,                0.87187,                0.94925,                0.53806,                  1.349,                 1.0123,                 1.8283,              0.0017426,              0.0017426,              0.0017426
                     15,                0.77218,                0.52498,                 1.1005,                0.99817,                      1,                  0.995,                0.84611,                0.64219,                0.46408,                   1.01,              0.0017228,              0.0017228,              0.0017228
                     16,                0.68929,                0.46112,                 1.0487,                0.99382,                      1,                  0.995,                0.83532,                0.65076,                0.71879,                 1.0692,               0.001703,               0.001703,               0.001703
                     17,                0.72978,                0.47295,                 1.1018,                0.98682,                      1,                  0.995,                0.82773,                0.69007,                0.66298,                 1.0466,              0.0016832,              0.0016832,              0.0016832
                     18,                0.68302,                0.43702,                 1.0824,                0.66273,                0.59956,                 0.5998,                0.27727,                 1.6478,                 2.9837,                 1.9616,              0.0016634,              0.0016634,              0.0016634
                     19,                0.73117,                0.47919,                 1.1013,                 0.9954,                0.98305,                0.99467,                0.86528,                 0.5794,                0.63382,                0.99733,              0.0016436,              0.0016436,              0.0016436
                     20,                0.67863,                0.45027,                 1.0412,                0.94513,                      1,                0.99285,                0.85177,                0.62279,                0.44806,                 1.0153,              0.0016238,              0.0016238,              0.0016238
                     21,                0.63428,                0.42064,                 1.0068,                 0.7979,                0.84746,                0.89906,                0.59613,                0.87232,                0.98619,                 1.2042,               0.001604,               0.001604,               0.001604
                     22,                0.69555,                0.44452,                 1.0605,                 0.9938,                      1,                  0.995,                0.84495,                0.68969,                0.54933,                 1.0387,              0.0015842,              0.0015842,              0.0015842
                     23,                0.67403,                0.43371,                 1.0594,                0.99769,                      1,                  0.995,                0.84728,                0.63117,                0.38868,                 1.0065,              0.0015644,              0.0015644,              0.0015644
                     24,                 0.7147,                0.42831,                  1.074,                0.99854,                      1,                  0.995,                0.86431,                0.59029,                0.35221,                0.99256,              0.0015446,              0.0015446,              0.0015446
                     25,                0.69128,                0.41597,                 1.0671,                0.99889,                      1,                  0.995,                0.85364,                0.62181,                0.34998,                  1.003,              0.0015248,              0.0015248,              0.0015248
                     26,                0.68636,                 0.4168,                 1.0599,                0.99788,                      1,                  0.995,                0.86163,                 0.6083,                  0.379,                0.99599,               0.001505,               0.001505,               0.001505
                     27,                0.64472,                0.40542,                 1.0366,                0.99693,                      1,                  0.995,                0.86962,                0.60511,                0.34397,                 0.9825,              0.0014852,              0.0014852,              0.0014852
                     28,                0.65498,                0.41498,                 1.0417,                0.99844,                      1,                  0.995,                0.87011,                0.58815,                0.36754,                 0.9831,              0.0014654,              0.0014654,              0.0014654
                     29,                0.63677,                0.41312,                 1.0265,                0.99902,                      1,                  0.995,                0.86457,                 0.6127,                0.36151,                0.96065,              0.0014456,              0.0014456,              0.0014456
                     30,                0.63289,                0.39685,                  1.011,                0.99895,                      1,                  0.995,                0.85505,                0.59943,                0.35178,                0.96244,              0.0014258,              0.0014258,              0.0014258
                     31,                0.62042,                0.38521,                 1.0205,                  0.999,                      1,                  0.995,                0.84853,                0.61847,                0.31939,                0.97769,               0.001406,               0.001406,               0.001406
                     32,                0.60698,                0.38358,                 1.0256,                0.99906,                      1,                  0.995,                 0.8464,                0.62905,                0.32661,                0.99199,              0.0013862,              0.0013862,              0.0013862
                     33,                0.61777,                0.38232,                 1.0206,                0.99893,                      1,                  0.995,                0.87524,                0.55407,                0.31671,                0.95606,              0.0013664,              0.0013664,              0.0013664
                     34,                0.62455,                0.39331,                 1.0445,                0.99869,                      1,                  0.995,                 0.8596,                0.59978,                0.32835,                0.96655,              0.0013466,              0.0013466,              0.0013466
                     35,                0.62434,                 0.3891,                 1.0357,                0.99865,                      1,                  0.995,                0.87095,                0.56575,                0.31475,                0.95132,              0.0013268,              0.0013268,              0.0013268
                     36,                0.62333,                0.37733,                  1.019,                0.99886,                      1,                  0.995,                  0.824,                0.66356,                0.33196,                 1.0051,               0.001307,               0.001307,               0.001307
                     37,                0.61045,                  0.376,                 1.0268,                0.99777,                      1,                  0.995,                0.84641,                0.62494,                0.32577,                0.98706,              0.0012872,              0.0012872,              0.0012872
                     38,                 0.6195,                0.38347,                 1.0378,                0.99877,                      1,                  0.995,                0.84292,                0.62993,                0.36341,                0.98041,              0.0012674,              0.0012674,              0.0012674
                     39,                0.62916,                0.38838,                 1.0292,                 0.9986,                      1,                  0.995,                0.85848,                0.56569,                0.42032,                0.96612,              0.0012476,              0.0012476,              0.0012476
                     40,                 0.6055,                0.37759,                 1.0024,                0.99873,                      1,                  0.995,                0.86646,                0.59578,                0.38015,                0.96847,              0.0012278,              0.0012278,              0.0012278
                     41,                0.60648,                0.36415,                 1.0268,                0.99903,                      1,                  0.995,                0.88357,                0.53664,                0.34861,                0.93658,               0.001208,               0.001208,               0.001208
                     42,                0.62723,                0.36981,                 1.0268,                0.99894,                      1,                  0.995,                0.86302,                0.59851,                0.29822,                0.96814,              0.0011882,              0.0011882,              0.0011882
                     43,                0.61661,                0.37336,                 1.0292,                0.99176,                      1,                  0.995,                0.84878,                0.65036,                0.35394,                 1.0157,              0.0011684,              0.0011684,              0.0011684
                     44,                 0.5881,                 0.3404,                 1.0007,                0.99868,                      1,                  0.995,                0.87245,                0.56124,                0.29258,                0.95119,              0.0011486,              0.0011486,              0.0011486
                     45,                0.56829,                0.35264,                0.99973,                0.99897,                      1,                  0.995,                0.86574,                0.58416,                0.28507,                0.95552,              0.0011288,              0.0011288,              0.0011288
                     46,                0.59308,                0.34776,                 1.0256,                0.99895,                      1,                  0.995,                0.87681,                0.55042,                0.29894,                 0.9404,               0.001109,               0.001109,               0.001109
                     47,                0.60588,                 0.3554,                 1.0366,                0.99883,                      1,                  0.995,                 0.8806,                0.56126,                0.30945,                0.94024,              0.0010892,              0.0010892,              0.0010892
                     48,                0.61602,                0.36594,                 1.0254,                0.90093,                0.83051,                0.90117,                0.66988,                 1.0056,                0.69758,                 1.3146,              0.0010694,              0.0010694,              0.0010694
                     49,                0.57632,                 0.3406,                 1.0223,                0.32207,                0.49153,                0.22769,                0.13398,                  2.176,                 1.8383,                 3.3114,              0.0010496,              0.0010496,              0.0010496
                     50,                0.57955,                0.34791,                 1.0218,                0.92016,                0.94915,                0.96324,                0.72625,                0.82218,                0.56422,                 1.1811,              0.0010298,              0.0010298,              0.0010298
                     51,                0.58013,                0.33629,                 1.0183,                0.99866,                      1,                  0.995,                0.85561,                0.62075,                0.28043,                0.98064,                0.00101,                0.00101,                0.00101
                     52,                0.59897,                0.34288,                 1.0319,                 0.9988,                      1,                  0.995,                0.85827,                0.56904,                0.29271,                0.95648,              0.0009902,              0.0009902,              0.0009902
                     53,                0.58542,                0.33632,                 1.0225,                  0.999,                      1,                  0.995,                0.87843,                0.54117,                0.27267,                0.93443,              0.0009704,              0.0009704,              0.0009704
                     54,                0.59658,                0.33987,                 1.0309,                0.99886,                      1,                  0.995,                0.86764,                0.55971,                0.28325,                 0.9437,              0.0009506,              0.0009506,              0.0009506
                     55,                0.57747,                0.34258,                 1.0073,                0.99793,                      1,                  0.995,                0.86326,                0.58825,                0.29418,                0.96517,              0.0009308,              0.0009308,              0.0009308
                     56,                0.57254,                0.32751,                 0.9953,                0.99721,                      1,                  0.995,                 0.8809,                0.58431,                0.31288,                0.97201,               0.000911,               0.000911,               0.000911
                     57,                0.56704,                0.33323,                 1.0092,                0.99835,                      1,                  0.995,                0.86497,                0.60295,                0.32637,                0.98027,              0.0008912,              0.0008912,              0.0008912
                     58,                0.57952,                0.33192,                  1.017,                0.99877,                      1,                  0.995,                 0.8489,                 0.6048,                0.31242,                0.96562,              0.0008714,              0.0008714,              0.0008714
                     59,                0.57697,                0.34308,                 1.0121,                0.99892,                      1,                  0.995,                0.86966,                0.58634,                0.29351,                0.95586,              0.0008516,              0.0008516,              0.0008516
                     60,                0.55425,                0.33771,                 1.0101,                0.99883,                      1,                  0.995,                0.86614,                0.56957,                 0.2712,                0.95263,              0.0008318,              0.0008318,              0.0008318
                     61,                0.52646,                0.31221,                 0.9808,                0.99871,                      1,                  0.995,                 0.8643,                0.56763,                0.27816,                0.94493,               0.000812,               0.000812,               0.000812
                     62,                0.56868,                0.33186,                 1.0013,                0.99866,                      1,                  0.995,                0.88397,                0.57354,                0.27466,                0.94692,              0.0007922,              0.0007922,              0.0007922
                     63,                0.53396,                0.30869,                0.97993,                0.99894,                      1,                  0.995,                0.88322,                0.53616,                0.27377,                0.93304,              0.0007724,              0.0007724,              0.0007724
                     64,                0.56046,                0.32978,                  1.021,                0.99893,                      1,                  0.995,                 0.8971,                0.53833,                0.25008,                 0.9384,              0.0007526,              0.0007526,              0.0007526
                     65,                0.51489,                0.30894,                0.96548,                0.99903,                      1,                  0.995,                0.89144,                0.52552,                0.25452,                0.93516,              0.0007328,              0.0007328,              0.0007328
                     66,                0.52338,                0.31047,                0.98764,                0.99903,                      1,                  0.995,                0.89975,                0.54016,                0.26222,                0.94196,               0.000713,               0.000713,               0.000713
                     67,                0.55143,                0.32036,                0.99931,                  0.999,                      1,                  0.995,                0.88403,                0.54636,                0.25533,                0.93996,              0.0006932,              0.0006932,              0.0006932
                     68,                0.53333,                0.31463,                0.99781,                0.99899,                      1,                  0.995,                0.88027,                0.53998,                0.25554,                0.94059,              0.0006734,              0.0006734,              0.0006734
                     69,                0.52334,                0.30765,                0.99645,                0.99905,                      1,                  0.995,                0.88263,                0.55861,                0.25213,                0.94126,              0.0006536,              0.0006536,              0.0006536
                     70,                0.51508,                0.29442,                0.98288,                0.99902,                      1,                  0.995,                0.89728,                 0.5597,                0.24786,                 0.9391,              0.0006338,              0.0006338,              0.0006338
                     71,                0.53758,                0.29544,                0.99288,                0.99901,                      1,                  0.995,                0.90235,                0.56607,                0.25738,                0.95129,               0.000614,               0.000614,               0.000614
                     72,                0.53346,                0.30365,                0.99045,                0.99905,                      1,                  0.995,                0.89353,                0.57401,                0.25633,                0.95665,              0.0005942,              0.0005942,              0.0005942
                     73,                 0.5441,                0.30752,                 1.0106,                0.99905,                      1,                  0.995,                0.90072,                0.56349,                0.24192,                0.94783,              0.0005744,              0.0005744,              0.0005744
                     74,                0.53374,                0.30338,                0.98818,                0.99906,                      1,                  0.995,                 0.8874,                0.56651,                0.24936,                0.94577,              0.0005546,              0.0005546,              0.0005546
                     75,                0.52111,                0.29734,                0.97199,                0.99905,                      1,                  0.995,                0.85926,                0.57853,                0.24748,                0.95227,              0.0005348,              0.0005348,              0.0005348
                     76,                0.53772,                0.30214,                0.97833,                0.99906,                      1,                  0.995,                0.88085,                0.56135,                0.24496,                0.95025,               0.000515,               0.000515,               0.000515
                     77,                0.50466,                0.29219,                 0.9772,                0.99903,                      1,                  0.995,                 0.8623,                0.55345,                 0.2385,                0.93845,              0.0004952,              0.0004952,              0.0004952
                     78,                0.52499,                0.30608,                 0.9822,                0.99893,                      1,                  0.995,                0.86742,                0.57259,                0.24133,                0.94457,              0.0004754,              0.0004754,              0.0004754
                     79,                 0.5329,                0.30285,                 0.9956,                0.99901,                      1,                  0.995,                0.87126,                0.60356,                0.25159,                0.97173,              0.0004556,              0.0004556,              0.0004556
                     80,                  0.513,                0.29644,                 1.0033,                0.99905,                      1,                  0.995,                0.87271,                0.55635,                0.24016,                0.93957,              0.0004358,              0.0004358,              0.0004358
                     81,                0.49747,                0.28681,                0.98659,                0.99907,                      1,                  0.995,                0.90387,                0.53111,                0.23143,                0.92952,               0.000416,               0.000416,               0.000416
                     82,                0.50009,                0.29272,                0.97783,                0.99901,                      1,                  0.995,                0.88954,                0.53527,                0.23474,                0.92953,              0.0003962,              0.0003962,              0.0003962
                     83,                 0.4879,                0.27469,                0.97682,                0.99879,                      1,                  0.995,                0.89481,                0.52346,                0.23044,                0.92422,              0.0003764,              0.0003764,              0.0003764
                     84,                0.46975,                0.26402,                0.97421,                0.99867,                      1,                  0.995,                0.87843,                0.53065,                0.23528,                0.93157,              0.0003566,              0.0003566,              0.0003566
                     85,                0.49035,                0.27714,                0.96778,                0.99884,                      1,                  0.995,                0.87923,                0.55617,                0.24445,                0.95103,              0.0003368,              0.0003368,              0.0003368
                     86,                0.51149,                0.27553,                0.96973,                0.99881,                      1,                  0.995,                0.88382,                 0.5515,                0.24025,                0.94643,               0.000317,               0.000317,               0.000317
                     87,                0.51247,                0.27808,                0.98077,                0.99874,                      1,                  0.995,                0.87798,                0.55311,                0.23642,                0.94349,              0.0002972,              0.0002972,              0.0002972
                     88,                0.48644,                 0.2681,                0.95102,                0.99883,                      1,                  0.995,                0.88446,                0.54607,                0.22696,                0.93579,              0.0002774,              0.0002774,              0.0002774
                     89,                  0.457,                0.26879,                0.96451,                0.99897,                      1,                  0.995,                0.88885,                0.52751,                0.21705,                0.92725,              0.0002576,              0.0002576,              0.0002576
                     90,                0.47112,                0.25589,                0.94829,                0.99896,                      1,                  0.995,                0.89075,                0.51799,                0.21018,                0.92267,              0.0002378,              0.0002378,              0.0002378
                     91,                0.45102,                0.24273,                0.95751,                0.99903,                      1,                  0.995,                0.89822,                0.52388,                 0.2194,                0.92519,               0.000218,               0.000218,               0.000218
                     92,                0.48962,                0.26871,                0.97308,                0.99905,                      1,                  0.995,                0.91428,                0.51056,                0.21226,                0.91351,              0.0001982,              0.0001982,              0.0001982
                     93,                0.45872,                0.25508,                0.93727,                0.99906,                      1,                  0.995,                0.90791,                0.52086,                0.21533,                0.92017,              0.0001784,              0.0001784,              0.0001784
                     94,                0.46904,                0.25843,                0.95638,                0.99904,                      1,                  0.995,                0.90066,                0.53076,                0.22207,                0.92825,              0.0001586,              0.0001586,              0.0001586
                     95,                0.49062,                0.26518,                0.96211,                0.99906,                      1,                  0.995,                0.89428,                0.53554,                0.22098,                0.93792,              0.0001388,              0.0001388,              0.0001388
                     96,                0.50618,                0.26647,                0.98115,                0.99906,                      1,                  0.995,                0.90117,                0.53218,                0.21937,                0.93655,               0.000119,               0.000119,               0.000119
                     97,                0.48735,                0.26249,                0.98056,                0.99907,                      1,                  0.995,                0.89603,                 0.5336,                0.21703,                0.93281,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.46696,                0.25288,                0.95711,                0.99908,                      1,                  0.995,                0.89006,                0.53368,                0.21326,                0.93145,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.47158,                0.25717,                0.96853,                0.99908,                      1,                  0.995,                0.89269,                0.52963,                0.21133,                0.92999,               5.96e-05,               5.96e-05,               5.96e-05
